,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
mu[40],0.139,0.029,0.087,0.2,0.001,0.001,1023.0,715.0,1.0
mu[41],0.995,0.159,0.688,1.311,0.006,0.004,735.0,737.0,1.0
mu[42],2.489,0.302,1.85,3.028,0.011,0.009,734.0,589.0,1.01
mu[43],0.127,0.029,0.073,0.182,0.001,0.001,832.0,711.0,1.0
mu[44],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[45],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[46],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[47],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[48],1.307,0.173,0.977,1.624,0.006,0.004,883.0,762.0,1.0
mu[49],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[50],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[51],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[52],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[53],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[54],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[55],0.908,0.142,0.661,1.203,0.005,0.004,677.0,814.0,1.0
mu[56],0.121,0.028,0.073,0.176,0.001,0.001,870.0,769.0,1.0
mu[57],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[58],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[59],2.37,0.243,1.912,2.829,0.009,0.006,764.0,772.0,1.0
mu[60],0.971,0.114,0.752,1.188,0.004,0.003,674.0,795.0,1.0
mu[61],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[62],1.0,0.131,0.762,1.27,0.005,0.003,735.0,682.0,1.0
mu[63],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[64],0.127,0.029,0.073,0.182,0.001,0.001,832.0,711.0,1.0
mu[65],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[66],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[67],1.194,0.198,0.834,1.58,0.007,0.005,758.0,596.0,1.0
mu[68],1.247,0.205,0.854,1.65,0.007,0.006,811.0,737.0,1.0
mu[69],0.116,0.026,0.068,0.164,0.001,0.001,876.0,810.0,1.0
mu[70],0.136,0.032,0.079,0.195,0.001,0.001,888.0,700.0,1.0
mu[71],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[72],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[73],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[74],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[75],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[76],2.37,0.243,1.912,2.829,0.009,0.006,764.0,772.0,1.0
mu[77],1.019,0.136,0.735,1.263,0.005,0.004,659.0,685.0,1.0
mu[78],2.37,0.243,1.912,2.829,0.009,0.006,764.0,772.0,1.0
mu[79],0.971,0.114,0.752,1.188,0.004,0.003,674.0,795.0,1.0
mu[80],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[81],0.954,0.117,0.737,1.162,0.004,0.003,769.0,691.0,1.0
mu[82],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[83],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[84],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[85],0.98,0.145,0.717,1.277,0.005,0.004,859.0,642.0,1.0
mu[86],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[87],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[88],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[89],0.835,0.101,0.67,1.045,0.003,0.002,816.0,771.0,1.01
mu[90],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[91],1.114,0.154,0.812,1.407,0.006,0.004,710.0,825.0,1.01
mu[92],0.136,0.029,0.088,0.197,0.001,0.001,912.0,734.0,1.0
mu[93],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[94],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[95],2.216,0.305,1.584,2.772,0.011,0.008,824.0,719.0,1.01
mu[96],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[97],1.019,0.136,0.735,1.263,0.005,0.004,659.0,685.0,1.0
mu[98],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[99],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[100],0.139,0.029,0.087,0.2,0.001,0.001,1023.0,715.0,1.0
mu[101],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[102],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[103],2.432,0.377,1.667,3.19,0.013,0.011,815.0,727.0,1.0
mu[104],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[105],0.908,0.142,0.661,1.203,0.005,0.004,677.0,814.0,1.0
mu[106],0.954,0.117,0.737,1.162,0.004,0.003,769.0,691.0,1.0
mu[107],2.37,0.243,1.912,2.829,0.009,0.006,764.0,772.0,1.0
mu[108],2.37,0.243,1.912,2.829,0.009,0.006,764.0,772.0,1.0
mu[109],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[110],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[111],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[112],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[113],2.37,0.243,1.912,2.829,0.009,0.006,764.0,772.0,1.0
mu[114],1.037,0.133,0.799,1.306,0.005,0.004,757.0,856.0,1.02
mu[115],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[116],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[117],1.075,0.23,0.65,1.529,0.008,0.006,762.0,748.0,1.0
mu[118],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[119],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[120],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[121],1.307,0.173,0.977,1.624,0.006,0.004,883.0,762.0,1.0
mu[122],0.908,0.142,0.661,1.203,0.005,0.004,677.0,814.0,1.0
mu[123],1.025,0.138,0.77,1.279,0.005,0.003,746.0,819.0,1.0
mu[124],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[125],2.486,0.36,1.852,3.256,0.013,0.01,826.0,775.0,1.0
mu[126],0.136,0.029,0.088,0.197,0.001,0.001,912.0,734.0,1.0
mu[127],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[128],0.116,0.026,0.068,0.164,0.001,0.001,876.0,810.0,1.0
mu[129],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[130],0.127,0.029,0.073,0.182,0.001,0.001,832.0,711.0,1.0
mu[131],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[132],2.33,0.265,1.86,2.852,0.009,0.006,814.0,678.0,1.0
mu[133],0.888,0.112,0.686,1.116,0.004,0.003,700.0,774.0,1.0
mu[134],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[135],1.0,0.131,0.762,1.27,0.005,0.003,735.0,682.0,1.0
mu[136],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[137],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[138],0.139,0.029,0.087,0.2,0.001,0.001,1023.0,715.0,1.0
mu[139],0.13,0.03,0.076,0.19,0.001,0.001,917.0,743.0,1.01
mu[140],2.33,0.265,1.86,2.852,0.009,0.006,814.0,678.0,1.0
mu[141],1.075,0.23,0.65,1.529,0.008,0.006,762.0,748.0,1.0
mu[142],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[143],0.868,0.116,0.644,1.104,0.004,0.003,747.0,734.0,1.0
mu[144],1.222,0.198,0.907,1.68,0.007,0.005,714.0,718.0,1.01
mu[145],0.932,0.194,0.603,1.344,0.007,0.005,789.0,812.0,1.0
mu[146],1.037,0.133,0.799,1.306,0.005,0.004,757.0,856.0,1.02
mu[147],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[148],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[149],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[150],1.254,0.175,0.922,1.596,0.006,0.005,837.0,708.0,1.01
mu[151],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[152],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[153],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[154],0.958,0.144,0.689,1.231,0.005,0.004,796.0,664.0,1.0
mu[155],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[156],0.127,0.03,0.072,0.188,0.001,0.001,865.0,804.0,1.0
mu[157],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[158],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[159],0.136,0.032,0.079,0.195,0.001,0.001,888.0,700.0,1.0
mu[160],2.489,0.302,1.85,3.028,0.011,0.009,734.0,589.0,1.01
mu[161],1.037,0.133,0.799,1.306,0.005,0.004,757.0,856.0,1.02
mu[162],0.13,0.03,0.076,0.19,0.001,0.001,917.0,743.0,1.01
mu[163],0.835,0.101,0.67,1.045,0.003,0.002,816.0,771.0,1.01
mu[164],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[165],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[166],2.486,0.36,1.852,3.256,0.013,0.01,826.0,775.0,1.0
mu[167],1.025,0.138,0.77,1.279,0.005,0.003,746.0,819.0,1.0
mu[168],0.136,0.029,0.088,0.197,0.001,0.001,912.0,734.0,1.0
mu[169],2.216,0.305,1.584,2.772,0.011,0.008,824.0,719.0,1.01
mu[170],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[171],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[172],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[173],1.254,0.175,0.922,1.596,0.006,0.005,837.0,708.0,1.01
mu[174],0.121,0.028,0.073,0.176,0.001,0.001,870.0,769.0,1.0
mu[175],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[176],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[177],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[178],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[179],0.835,0.101,0.67,1.045,0.003,0.002,816.0,771.0,1.01
mu[180],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[181],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[182],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[183],0.954,0.117,0.737,1.162,0.004,0.003,769.0,691.0,1.0
mu[184],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[185],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[186],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[187],0.835,0.101,0.67,1.045,0.003,0.002,816.0,771.0,1.01
mu[188],1.277,0.171,0.939,1.595,0.006,0.004,868.0,815.0,1.0
mu[189],0.11,0.023,0.068,0.154,0.001,0.001,818.0,811.0,1.01
mu[190],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[191],0.134,0.029,0.084,0.193,0.001,0.001,845.0,750.0,1.0
mu[192],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[193],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[194],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[195],2.501,0.304,1.941,3.107,0.011,0.007,712.0,774.0,1.0
mu[196],2.501,0.304,1.941,3.107,0.011,0.007,712.0,774.0,1.0
mu[197],2.501,0.304,1.941,3.107,0.011,0.007,712.0,774.0,1.0
mu[198],0.137,0.03,0.082,0.2,0.001,0.001,861.0,623.0,1.0
mu[199],2.123,0.275,1.632,2.663,0.01,0.007,853.0,784.0,1.0
mu[200],0.888,0.112,0.686,1.116,0.004,0.003,700.0,774.0,1.0
mu[201],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[202],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[203],0.971,0.114,0.752,1.188,0.004,0.003,674.0,795.0,1.0
mu[204],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[205],2.501,0.304,1.941,3.107,0.011,0.007,712.0,774.0,1.0
mu[206],1.129,0.251,0.709,1.651,0.009,0.007,779.0,775.0,1.0
mu[207],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[208],2.486,0.36,1.852,3.256,0.013,0.01,826.0,775.0,1.0
mu[209],0.127,0.029,0.073,0.182,0.001,0.001,832.0,711.0,1.0
mu[210],2.216,0.305,1.584,2.772,0.011,0.008,824.0,719.0,1.01
mu[211],0.908,0.142,0.661,1.203,0.005,0.004,677.0,814.0,1.0
mu[212],1.089,0.156,0.804,1.414,0.005,0.004,865.0,856.0,1.01
mu[213],1.043,0.137,0.796,1.324,0.005,0.004,819.0,860.0,1.0
mu[214],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[215],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[216],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[217],0.127,0.029,0.073,0.182,0.001,0.001,832.0,711.0,1.0
mu[218],2.33,0.265,1.86,2.852,0.009,0.006,814.0,678.0,1.0
mu[219],2.501,0.304,1.941,3.107,0.011,0.007,712.0,774.0,1.0
mu[220],2.33,0.265,1.86,2.852,0.009,0.006,814.0,678.0,1.0
mu[221],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[222],2.33,0.265,1.86,2.852,0.009,0.006,814.0,678.0,1.0
mu[223],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[224],2.123,0.275,1.632,2.663,0.01,0.007,853.0,784.0,1.0
mu[225],0.932,0.194,0.603,1.344,0.007,0.005,789.0,812.0,1.0
mu[226],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[227],0.139,0.029,0.087,0.2,0.001,0.001,1023.0,715.0,1.0
mu[228],0.868,0.116,0.644,1.104,0.004,0.003,747.0,734.0,1.0
mu[229],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[230],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[231],1.188,0.18,0.842,1.523,0.007,0.005,659.0,799.0,1.01
mu[232],1.043,0.137,0.796,1.324,0.005,0.004,819.0,860.0,1.0
mu[233],2.432,0.377,1.667,3.19,0.013,0.011,815.0,727.0,1.0
mu[234],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[235],1.15,0.254,0.628,1.622,0.009,0.007,805.0,775.0,1.01
mu[236],1.0,0.131,0.762,1.27,0.005,0.003,735.0,682.0,1.0
mu[237],2.169,0.253,1.707,2.696,0.01,0.007,691.0,648.0,1.0
mu[238],0.134,0.029,0.084,0.193,0.001,0.001,845.0,750.0,1.0
mu[239],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[240],1.089,0.156,0.804,1.414,0.005,0.004,865.0,856.0,1.01
mu[241],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[242],2.216,0.305,1.584,2.772,0.011,0.008,824.0,719.0,1.01
mu[243],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[244],1.043,0.137,0.796,1.324,0.005,0.004,819.0,860.0,1.0
mu[245],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[246],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[247],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[248],2.216,0.305,1.584,2.772,0.011,0.008,824.0,719.0,1.01
mu[249],2.169,0.253,1.707,2.696,0.01,0.007,691.0,648.0,1.0
mu[250],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[251],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[252],1.075,0.263,0.613,1.615,0.01,0.007,724.0,698.0,1.0
mu[253],0.98,0.113,0.758,1.204,0.004,0.003,740.0,699.0,1.01
mu[254],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[255],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[256],1.138,0.181,0.781,1.478,0.007,0.005,677.0,721.0,1.01
mu[257],2.489,0.302,1.85,3.028,0.011,0.009,734.0,589.0,1.01
mu[258],0.916,0.136,0.663,1.181,0.005,0.004,692.0,778.0,1.01
mu[259],1.025,0.138,0.77,1.279,0.005,0.003,746.0,819.0,1.0
mu[260],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[261],1.276,0.204,0.898,1.697,0.008,0.005,665.0,861.0,1.0
mu[262],1.037,0.133,0.799,1.306,0.005,0.004,757.0,856.0,1.02
mu[263],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[264],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[265],0.136,0.032,0.079,0.195,0.001,0.001,888.0,700.0,1.0
mu[266],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[267],0.888,0.112,0.686,1.116,0.004,0.003,700.0,774.0,1.0
mu[268],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[269],1.037,0.133,0.799,1.306,0.005,0.004,757.0,856.0,1.02
mu[270],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[271],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[272],1.188,0.18,0.842,1.523,0.007,0.005,659.0,799.0,1.01
mu[273],2.326,0.349,1.678,3.013,0.013,0.009,773.0,809.0,1.0
mu[274],0.127,0.029,0.073,0.182,0.001,0.001,832.0,711.0,1.0
mu[275],0.995,0.159,0.688,1.311,0.006,0.004,735.0,737.0,1.0
mu[276],0.917,0.097,0.734,1.111,0.003,0.003,782.0,701.0,1.01
mu[277],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[278],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[279],0.827,0.094,0.623,0.995,0.004,0.003,640.0,593.0,1.01
mu[280],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[281],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[282],1.254,0.175,0.922,1.596,0.006,0.005,837.0,708.0,1.01
mu[283],1.307,0.173,0.977,1.624,0.006,0.004,883.0,762.0,1.0
mu[284],1.037,0.133,0.799,1.306,0.005,0.004,757.0,856.0,1.02
mu[285],1.188,0.18,0.842,1.523,0.007,0.005,659.0,799.0,1.01
mu[286],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[287],0.948,0.137,0.705,1.22,0.005,0.004,705.0,804.0,1.0
mu[288],0.933,0.09,0.766,1.108,0.003,0.002,836.0,565.0,1.0
mu[289],1.254,0.175,0.922,1.596,0.006,0.005,837.0,708.0,1.01
mu[290],1.307,0.173,0.977,1.624,0.006,0.004,883.0,762.0,1.0
mu[291],0.985,0.119,0.789,1.243,0.004,0.003,794.0,815.0,1.0
mu[292],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[293],0.137,0.03,0.082,0.2,0.001,0.001,861.0,623.0,1.0
mu[294],1.138,0.181,0.781,1.478,0.007,0.005,677.0,721.0,1.01
mu[295],0.98,0.145,0.717,1.277,0.005,0.004,859.0,642.0,1.0
mu[296],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[297],2.02,0.219,1.647,2.498,0.009,0.006,655.0,750.0,1.01
mu[298],1.075,0.23,0.65,1.529,0.008,0.006,762.0,748.0,1.0
mu[299],0.971,0.114,0.752,1.188,0.004,0.003,674.0,795.0,1.0
mu[300],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[301],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[302],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[303],2.545,0.286,2.032,3.131,0.01,0.007,792.0,812.0,1.0
mu[304],1.114,0.154,0.812,1.407,0.006,0.004,710.0,825.0,1.01
mu[305],2.02,0.219,1.647,2.498,0.009,0.006,655.0,750.0,1.01
