,strain
470,sequence_470
471,sequence_471
472,sequence_472
473,sequence_473
474,sequence_474
475,sequence_475
476,sequence_476
477,sequence_477
478,sequence_478
479,sequence_479
480,sequence_480
481,sequence_481
482,sequence_482
483,sequence_483
484,sequence_484
485,sequence_485
486,sequence_486
487,sequence_487
488,sequence_488
489,sequence_489
490,sequence_490
491,sequence_491
492,sequence_492
493,sequence_493
494,sequence_494
495,sequence_495
496,sequence_496
497,sequence_497
498,sequence_498
499,sequence_499
500,sequence_500
501,sequence_501
502,sequence_502
503,sequence_503
504,sequence_504
505,sequence_505
506,sequence_506
507,sequence_507
508,sequence_508
509,sequence_509
510,sequence_510
511,sequence_511
512,sequence_512
513,sequence_513
514,sequence_514
515,sequence_515
516,sequence_516
517,sequence_517
518,sequence_518
519,sequence_519
520,sequence_520
521,sequence_521
522,sequence_522
523,sequence_523
524,sequence_524
525,sequence_525
526,sequence_526
527,sequence_527
528,sequence_528
529,sequence_529
530,sequence_530
531,sequence_531
532,sequence_532
533,sequence_533
534,sequence_534
535,sequence_535
536,sequence_536
537,sequence_537
538,sequence_538
539,sequence_539
540,sequence_540
541,sequence_541
542,sequence_542
543,sequence_543
544,sequence_544
545,sequence_545
546,sequence_546
547,sequence_547
548,sequence_548
549,sequence_549
550,sequence_550
551,sequence_551
552,sequence_552
553,sequence_553
554,sequence_554
555,sequence_555
556,sequence_556
557,sequence_557
558,sequence_558
559,sequence_559
560,sequence_560
561,sequence_561
562,sequence_562
563,sequence_563
564,sequence_564
565,sequence_565
566,sequence_566
567,sequence_567
568,sequence_568
569,sequence_569
570,sequence_570
571,sequence_571
572,sequence_572
573,sequence_573
574,sequence_574
575,sequence_575
576,sequence_576
577,sequence_577
578,sequence_578
579,sequence_579
580,sequence_580
581,sequence_581
582,sequence_582
583,sequence_583
584,sequence_584
585,sequence_585
586,sequence_586
587,sequence_587
588,sequence_588
589,sequence_589
590,sequence_590
591,sequence_591
592,sequence_592
593,sequence_593
594,sequence_594
595,sequence_595
596,sequence_596
597,sequence_597
598,sequence_598
599,sequence_599
600,sequence_600
601,sequence_601
602,sequence_602
603,sequence_603
604,sequence_604
605,sequence_605
606,sequence_606
607,sequence_607
608,sequence_608
609,sequence_609
610,sequence_610
611,sequence_611
612,sequence_612
613,sequence_613
614,sequence_614
615,sequence_615
616,sequence_616
617,sequence_617
618,sequence_618
619,sequence_619
620,sequence_620
621,sequence_621
622,sequence_622
623,sequence_623
624,sequence_624
625,sequence_625
626,sequence_626
627,sequence_627
628,sequence_628
629,sequence_629
630,sequence_630
631,sequence_631
632,sequence_632
633,sequence_633
634,sequence_634
635,sequence_635
636,sequence_636
637,sequence_637
638,sequence_638
639,sequence_639
640,sequence_640
641,sequence_641
642,sequence_642
643,sequence_643
644,sequence_644
645,sequence_645
646,sequence_646
647,sequence_647
648,sequence_648
649,sequence_649
650,sequence_650
651,sequence_651
652,sequence_652
653,sequence_653
654,sequence_654
655,sequence_655
656,sequence_656
657,sequence_657
658,sequence_658
659,sequence_659
660,sequence_660
661,sequence_661
662,sequence_662
663,sequence_663
664,sequence_664
665,sequence_665
666,sequence_666
667,sequence_667
668,sequence_668
669,sequence_669
670,sequence_670
671,sequence_671
672,sequence_672
673,sequence_673
674,sequence_674
675,sequence_675
676,sequence_676
677,sequence_677
678,sequence_678
679,sequence_679
680,sequence_680
681,sequence_681
682,sequence_682
683,sequence_683
684,sequence_684
685,sequence_685
686,sequence_686
687,sequence_687
688,sequence_688
689,sequence_689
690,sequence_690
691,sequence_691
692,sequence_692
693,sequence_693
694,sequence_694
695,sequence_695
696,sequence_696
697,sequence_697
698,sequence_698
699,sequence_699
700,sequence_700
701,sequence_701
702,sequence_702
703,sequence_703
704,sequence_704
705,sequence_705
706,sequence_706
707,sequence_707
708,sequence_708
709,sequence_709
710,sequence_710
711,sequence_711
712,sequence_712
713,sequence_713
714,sequence_714
715,sequence_715
716,sequence_716
717,sequence_717
718,sequence_718
719,sequence_719
720,sequence_720
721,sequence_721
722,sequence_722
723,sequence_723
724,sequence_724
725,sequence_725
726,sequence_726
727,sequence_727
728,sequence_728
729,sequence_729
730,sequence_730
731,sequence_731
732,sequence_732
733,sequence_733
734,sequence_734
735,sequence_735
736,sequence_736
737,sequence_737
738,sequence_738
739,sequence_739
740,sequence_740
741,sequence_741
742,sequence_742
743,sequence_743
744,sequence_744
745,sequence_745
746,sequence_746
747,sequence_747
748,sequence_748
749,sequence_749
750,sequence_750
751,sequence_751
752,sequence_752
753,sequence_753
754,sequence_754
755,sequence_755
756,sequence_756
757,sequence_757
758,sequence_758
759,sequence_759
760,sequence_760
761,sequence_761
762,sequence_762
763,sequence_763
764,sequence_764
765,sequence_765
766,sequence_766
767,sequence_767
768,sequence_768
769,sequence_769
770,sequence_770
771,sequence_771
772,sequence_772
773,sequence_773
774,sequence_774
775,sequence_775
776,sequence_776
777,sequence_777
778,sequence_778
779,sequence_779
780,sequence_780
781,sequence_781
782,sequence_782
783,sequence_783
784,sequence_784
785,sequence_785
786,sequence_786
787,sequence_787
788,sequence_788
789,sequence_789
790,sequence_790
791,sequence_791
792,sequence_792
793,sequence_793
794,sequence_794
795,sequence_795
796,sequence_796
797,sequence_797
798,sequence_798
799,sequence_799
800,sequence_800
801,sequence_801
802,sequence_802
803,sequence_803
804,sequence_804
805,sequence_805
806,sequence_806
807,sequence_807
808,sequence_808
809,sequence_809
810,sequence_810
811,sequence_811
812,sequence_812
813,sequence_813
814,sequence_814
815,sequence_815
816,sequence_816
817,sequence_817
818,sequence_818
819,sequence_819
820,sequence_820
821,sequence_821
822,sequence_822
823,sequence_823
824,sequence_824
825,sequence_825
826,sequence_826
827,sequence_827
828,sequence_828
829,sequence_829
830,sequence_830
831,sequence_831
832,sequence_832
833,sequence_833
834,sequence_834
835,sequence_835
836,sequence_836
837,sequence_837
838,sequence_838
839,sequence_839
840,sequence_840
841,sequence_841
842,sequence_842
843,sequence_843
844,sequence_844
845,sequence_845
846,sequence_846
847,sequence_847
848,sequence_848
849,sequence_849
850,sequence_850
851,sequence_851
852,sequence_852
853,sequence_853
854,sequence_854
855,sequence_855
856,sequence_856
857,sequence_857
858,sequence_858
859,sequence_859
860,sequence_860
861,sequence_861
862,sequence_862
863,sequence_863
864,sequence_864
865,sequence_865
866,sequence_866
867,sequence_867
868,sequence_868
869,sequence_869
870,sequence_870
871,sequence_871
872,sequence_872
873,sequence_873
874,sequence_874
875,sequence_875
876,sequence_876
877,sequence_877
878,sequence_878
879,sequence_879
880,sequence_880
881,sequence_881
882,sequence_882
883,sequence_883
884,sequence_884
885,sequence_885
886,sequence_886
887,sequence_887
888,sequence_888
889,sequence_889
890,sequence_890
891,sequence_891
892,sequence_892
893,sequence_893
894,sequence_894
895,sequence_895
896,sequence_896
897,sequence_897
898,sequence_898
899,sequence_899
900,sequence_900
901,sequence_901
902,sequence_902
903,sequence_903
904,sequence_904
905,sequence_905
906,sequence_906
907,sequence_907
908,sequence_908
909,sequence_909
910,sequence_910
911,sequence_911
912,sequence_912
913,sequence_913
914,sequence_914
915,sequence_915
916,sequence_916
917,sequence_917
918,sequence_918
919,sequence_919
920,sequence_920
921,sequence_921
922,sequence_922
923,sequence_923
924,sequence_924
925,sequence_925
926,sequence_926
927,sequence_927
928,sequence_928
929,sequence_929
930,sequence_930
931,sequence_931
932,sequence_932
933,sequence_933
934,sequence_934
935,sequence_935
936,sequence_936
937,sequence_937
938,sequence_938
939,sequence_939
940,sequence_940
941,sequence_941
942,sequence_942
943,sequence_943
944,sequence_944
945,sequence_945
946,sequence_946
947,sequence_947
948,sequence_948
949,sequence_949
950,sequence_950
951,sequence_951
952,sequence_952
953,sequence_953
954,sequence_954
955,sequence_955
956,sequence_956
957,sequence_957
958,sequence_958
959,sequence_959
960,sequence_960
961,sequence_961
962,sequence_962
963,sequence_963
964,sequence_964
965,sequence_965
966,sequence_966
967,sequence_967
968,sequence_968
969,sequence_969
970,sequence_970
971,sequence_971
972,sequence_972
973,sequence_973
974,sequence_974
975,sequence_975
976,sequence_976
977,sequence_977
978,sequence_978
979,sequence_979
980,sequence_980
981,sequence_981
982,sequence_982
983,sequence_983
984,sequence_984
985,sequence_985
986,sequence_986
987,sequence_987
988,sequence_988
989,sequence_989
990,sequence_990
991,sequence_991
992,sequence_992
993,sequence_993
994,sequence_994
995,sequence_995
996,sequence_996
997,sequence_997
998,sequence_998
999,sequence_999
